"0","plt_gana <- mapx %>%
"
"2","Avisos:
"
"2","1: "
"2","In grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","2: "
"2","In grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","3: "
"2","In grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","4: "
"2","In grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","5: "
"2","In grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","6: "
"2","In grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","7: "
"2","In grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","8: "
"2","In grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","9: "
"2","In grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","10: "
"2","In grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"0","  ggplot(aes(fill = coalicion_ganadora)) + "
"0","  geom_sf(color = ""transparent"") + "
"0","  geom_sf(data = shp_ent, fill = NA, linewidth = 0.5) + "
"0","  scale_fill_manual(values = c(""FyCXM"" = ""#040b6e"", "
"0","                               ""SHH"" = ""#691205"", "
"0","                               ""MC"" = ""orange"")) + "
"0","  scale_x_continuous(expand = expansion(c(0.2, 0.2))) + "
"0","  labs(title = ""Coalición ganadora por municipio"", "
"0","       subtitle = ""Elección presidencial 2024"", "
"0","       caption = ""\n\n\nFuente: Elaboración propia con datos del PREP, 2024\nElaborado por: Marvin Ivan Trejo Mendez"", "
"0","       fill = ""Coalición: "") + "
"0","  theme_minimal() + "
"0","  theme(legend.position = ""bottom"", "
"0","        plot.title = element_text(size = 30, face = ""bold"", "
"0","                                  family = ""Arial"", "
"0","                                  color = ""#44A57CFF""), "
"0","        plot.subtitle = element_text(size = 25), "
"0","        plot.caption = element_text(size = 15, hjust = 0, color = ""white""), "
"0","        legend.title = element_text(size = 20), "
"0","        legend.text = element_text(size = 18), "
"0","        axis.text = element_blank(), "
"0","        panel.grid = element_blank(), "
"0","        plot.margin = margin(t = 3.5, "
"0","                             r = 0, "
"0","                             b = 0.8, "
"0","                             l = 0, "
"0","                             unit = ""cm"")) + "
"0","  guides(fill = guide_legend(title.position = ""top"", "
"0","                               title.hjust = 0.5))"
"0",""
"0","plt2_gana <- ggimage::ggbackground(plt_gana, ""Datos/S07/plantilla.pdf"")"
"0","ggsave(""Mapas/02_mapa_coalicion_ganadora.png"", "
"0","       height = 10, "
"0","       width = 12)"
